,solar_erf
1750,0.08016025631991569
1751,0.07912866757481303
1752,0.06159198392006179
1753,0.03258951962568146
1754,-0.002515048855717839
1755,-0.03615186221021003
1756,-0.06031846987626439
1757,-0.06758054263030626
1758,-0.04898009402213785
1759,-0.0024103949256373655
1760,0.045545481234091134
1761,0.07093185971335172
1762,0.0676495614348095
1763,0.0467126000702426
1764,0.014658596164123369
1765,-0.020878238552656556
1766,-0.05009196078178879
1767,-0.06365992037682047
1768,-0.04998178164447938
1769,0.000952506379882959
1770,0.06205155117979905
1771,0.09466327603397333
1772,0.09122984707947636
1773,0.06918491910129247
1774,0.03463807156734042
1775,-0.004886662929676617
1776,-0.03982677523454573
1777,-0.06050600191956645
1778,-0.05608681094136891
1779,-0.01461882845941284
1780,0.04989901974600827
1781,0.09237844021812953
1782,0.09596950009463245
1783,0.07388914578614128
1784,0.03816477902623607
1785,-0.0036776175191062864
1786,-0.03955474001699905
1787,-0.05795238100900182
1788,-0.04334665743869435
1789,0.018457338836809903
1790,0.09139917843692537
1791,0.12199940274288262
1792,0.11349220822482521
1793,0.09459827359379236
1794,0.06512681668501466
1795,0.02979148953676603
1796,-0.007387306849940614
1797,-0.04092336642048316
1798,-0.06591583010499623
1799,-0.07847722689514512
1800,-0.07646897646858918
1801,-0.05933400790235329
1802,-0.03134103152327113
1803,-0.004089082975660858
1804,0.013122913484900618
1805,0.016443238192588104
1806,0.008855503207686943
1807,-0.005337454860845913
1808,-0.024739383571560632
1809,-0.04593602968970532
1810,-0.06512865053949872
1811,-0.07852630373813321
1812,-0.08345543887048734
1813,-0.07855230471579022
1814,-0.06384680239695313
1815,-0.0439056784346985
1816,-0.025420284147349398
1817,-0.013766646451533221
1818,-0.011528937405539475
1819,-0.01818096224635166
1820,-0.03110702273185975
1821,-0.04777787386696109
1822,-0.06394203097161312
1823,-0.07517770296912657
1824,-0.0774342627232855
1825,-0.0659493063645095
1826,-0.03832359377992235
1827,-0.006377168914105255
1828,0.017562905244459543
1829,0.025737937289120074
1830,0.01798834622569368
1831,-0.0008958380387625881
1832,-0.026304317347568565
1833,-0.050636031215102344
1834,-0.06571107241482078
1835,-0.0626000555709314
1836,-0.031066071198200373
1837,0.022636995817677155
1838,0.06542387783845635
1839,0.07927427304345407
1840,0.06840066464653971
1841,0.04616430447887937
1842,0.014668021520497948
1843,-0.019412108484413923
1844,-0.049170876185226725
1845,-0.06762376925283888
1846,-0.06997393252324761
1847,-0.05959206759475306
1848,-0.047244203825236336
1849,-0.03487748934770695
1850,-0.02122080142094517
1851,-0.01020906283310037
1852,-0.015313054532132659
1853,-0.01625298983487188
1854,-0.025188875454984227
1855,-0.03964606844815071
1856,-0.04806518465908821
1857,-0.05105074679287728
1858,-0.04512057406338508
1859,-0.028948616665928992
1860,-0.014622078579986646
1861,-0.0029632406893616466
1862,-0.005040068692291333
1863,-0.016890663785059927
1864,-0.0241215353670936
1865,-0.03227804171475227
1866,-0.03695821749600711
1867,-0.04007768465908337
1868,-0.04419883944424446
1869,-0.03567181918057501
1870,-0.017523787564361643
1871,-0.016685256070223444
1872,-0.005003667325101413
1873,-0.011199700039947585
1874,-0.018980492276268447
1875,-0.02815428683193735
1876,-0.04377697359951547
1877,-0.051081297940333364
1878,-0.05600653292569461
1879,-0.06138548495205696
1880,-0.06095971896084601
1881,-0.047560765713780546
1882,-0.0279066275301868
1883,-0.03255885226162727
1884,-0.033509837979398285
1885,-0.010448921841700551
1886,-0.025881151455960788
1887,-0.0403162436190443
1888,-0.05125615450771861
1889,-0.05689641634854134
1890,-0.05762769381435923
1891,-0.05468243319424688
1892,-0.029858000821197588
1893,-0.009213875454993912
1894,0.010120450716890774
1895,0.027080887728602263
1896,0.01085627835361195
1897,-0.01496139132412243
1898,-0.031005293912010633
1899,-0.040930516690340625
1900,-0.04831414400967173
1901,-0.05410976168545539
1902,-0.06343241183193976
1903,-0.06181775118741093
1904,-0.044724709195228286
1905,-0.010216213101475862
1906,-0.025597090787022738
1907,0.0017377358731383537
1908,-0.014271715420809378
1909,-0.0058057974520618
1910,-0.02170539462002086
1911,-0.03337593295010141
1912,-0.05191917941006477
1913,-0.059385359829986654
1914,-0.05816201388272102
1915,-0.04559314181241094
1916,-0.006610527676668756
1917,0.026850129061612497
1918,0.048978910189544596
1919,0.05286670621005241
1920,0.01961470730868523
1921,-0.009313329190335786
1922,-0.0286613058749061
1923,-0.046871089810452966
1924,-0.05277461153897345
1925,-0.045292830533114066
1926,-0.01931460482509415
1927,0.0005741921719519495
1928,0.02795907071200554
1929,0.014566617709078274
1930,0.00879440091221054
1931,0.0030514352139489795
1932,-0.015298103970611647
1933,-0.03239244601162727
1934,-0.04003088290127571
1935,-0.03305547091397102
1936,-0.005937102383692741
1937,0.04847254117098023
1938,0.055587058382903974
1939,0.04506771329013296
1940,0.04198529751864616
1941,0.024127826815523584
1942,0.0076523080166978836
1943,-0.010614678067288913
1944,-0.029584990567286484
1945,-0.02544433504971563
1946,0.0077998635586803864
1947,0.027415650301849292
1948,0.06880530484285281
1949,0.09190392239658796
1950,0.069988349276449
1951,0.04250856717197132
1952,-0.0037101187411170376
1953,-0.0059702536288123486
1954,-0.0195609640780311
1955,-0.019806023282137507
1956,0.004962506991295152
1957,0.0654791299160974
1958,0.12305569241610713
1959,0.13218463528720087
1960,0.1005349465665026
1961,0.07781464322177117
1962,0.03230448392002062
1963,-0.003236250943267896
1964,-0.015124547452056958
1965,-0.020038081997955398
1966,-0.01781694857510383
1967,0.006145551424893744
1968,0.03948595364657343
1969,0.05632223599520624
1970,0.058435465365325845
1971,0.06033288662997186
1972,0.03511648953525499
1973,0.03140029996005242
1974,0.0026939217862218695
1975,-0.01177887179287485
1976,-0.011734020108304538
1977,-0.01602938143643196
1978,0.010479264193443588
1979,0.06168558743564562
1980,0.09342562954988405
1981,0.09113819363681265
1982,0.09465547574130484
1983,0.050815229159273584
1984,0.04947097867098993
1985,-0.0008032095614246941
1986,-0.019662367886622432
1987,-0.01764729220303352
1988,-0.008351293057532972
1989,0.0370301614102453
1990,0.09643589261141476
1991,0.09163221219150013
1992,0.08901716397372915
1993,0.0639873238858264
1994,0.019797364169044058
1995,-0.01144540926846563
1996,-0.01745553500088266
1997,-0.030489824551666333
1998,-0.014528475064361647
1999,0.02996894620027953
2000,0.06771911404697133
2001,0.09012675564851687
2002,0.08234856350986194
2003,0.08857839749423453
2004,0.029725837069434685
2005,0.0001692269620079623
2006,-0.025281828946195167
2007,-0.03211618563564829
2008,-0.044672707242096016
2009,-0.046843138760650715
2010,-0.04757896639736945
2011,-0.02543393465909305
2012,0.0057282357510559335
2013,0.025103513461028983
2014,0.03096413357821648
2015,0.04142887662021109
2016,0.015013834505958118
2017,-0.02362296664150766
2018,-0.03383615023525766
2019,-0.039473811978424145
2020,-0.03952256380947641
2021,-0.034690932339749854
2022,-0.0001928366366345365
2023,0.039965671664151554
2024,0.0659198464688439
2025,0.07330412381258905
2026,0.0518130166348571
2027,0.02782126553622429
2028,0.0032964944180626497
2029,-0.010199962491124303
2030,-0.024781960171778677
2031,-0.03445107333096321
2032,-0.04397913119229376
2033,-0.04235212008389532
2034,-0.02244772250089477
2035,0.01703866055575312
2036,0.021374973421966478
2037,0.04230380948154405
2038,0.021797489291104685
2039,0.021129264193446008
2040,-0.0010346182528309445
2041,-0.024732558316309928
2042,-0.04536693331631477
2043,-0.05153176485928351
2044,-0.04923067843350228
2045,-0.03769989535244759
2046,-0.002255364102450006
2047,0.023254844027435228
2048,0.05189426968661734
2049,0.05474592679107562
2050,0.03155370572178085
2051,-0.0008389609041836018
2052,-0.01789495150480344
2053,-0.03437047030359524
2054,-0.0468509390536243
2055,-0.043061946744049145
2056,-0.021747646206922818
2057,0.0037417611416688257
2058,0.005143213778423899
2059,0.009320920687589057
2060,0.013688434725694367
2061,-0.0062094626131728205
2062,-0.027236452359293204
2063,-0.041544789761629695
2064,-0.04714865023525766
2065,-0.0489115164462
2066,-0.04353711459073852
2067,-0.01613923556239399
2068,0.010639820223721869
2069,0.025535129671930158
2070,0.020865354281348742
2071,0.004293631869251476
2072,-0.018222563809425562
2073,-0.027546514004786485
2074,-0.037084322232320714
2075,-0.049198827237208365
2076,-0.053957005948153135
2077,-0.05880033785732313
2078,-0.053289430874915784
2079,-0.03595847994716688
2080,-0.01541185824306774
2081,-0.0012926779452621868
2082,-0.001957002896375945
2083,-0.0004209952059728954
2084,-0.013843999356346568
2085,-0.02217146212490126
2086,-0.042714183682508754
2087,-0.05519985262783821
2088,-0.05680736300381961
2089,-0.05517450167568976
2090,-0.03958041598233282
2091,-0.010981291836839534
2092,0.007759562045035148
2093,0.03606617520417609
2094,0.026635621004964607
2095,0.005575480013799677
2096,-0.015461910122952975
2097,-0.03466298128994274
2098,-0.041808699673748756
2099,-0.048832213467679526
2100,-0.039987981289957265
2101,-0.020443047207926023
2102,0.008068973666162797
2103,0.009339121371190069
2104,0.005960944491314524
2105,-0.005157073086887966
2106,-0.025057570523331494
2107,-0.038065859097564776
2108,-0.04845519930752087
2109,-0.04937108370693735
2110,-0.04384067599209602
2111,-0.023804323453057736
2112,0.018654621249095543
2113,0.023912668734497957
2114,0.024595194369183674
2115,0.003145688754012258
2116,-0.006785384244041882
2117,-0.02751531283289696
2118,-0.037744097012620784
2119,-0.04638552157315797
2120,-0.045849251431553995
2121,-0.02893496615320462
2122,0.006232004671886569
2123,0.03436246121488679
2124,0.01811835110754968
2125,0.0237072610196082
2126,-0.003121846646412268
2127,-0.027174700039889466
2128,-0.03872173373136836
2129,-0.048509801358314224
2130,-0.04755946566495
2131,-0.028697707242069385
2132,0.023040335970746173
2133,0.036372986727688655
2134,0.042163404208053284
2135,0.024818152743226476
2136,0.0016083810147253872
2137,-0.029758547085829073
2138,-0.03917675082118548
2139,-0.04847795016200337
2140,-0.05324847933682016
2141,-0.04946143710049688
2142,-0.0314902121249061
2143,-0.009730644864173599
2144,-0.003257051724510631
2145,-0.0023697683993177403
2146,-0.00340980746180079
2147,-0.020875313443277584
2148,-0.023359706753802664
2149,-0.03755363985928352
2150,-0.04327645480068976
2151,-0.04607090975675172
2152,-0.04703944613370726
2153,-0.029187825650274928
2154,0.002718622713951402
2155,0.03406084988682959
2156,0.03291615689363648
2157,0.03027380765046758
2158,0.010762024813538981
2159,-0.012845561856295718
2160,-0.03094484164150282
2161,-0.04308404757412001
2162,-0.041692345303619455
2163,-0.025067320889569065
2164,0.011246943026405392
2165,0.04600179837315773
2166,0.03528094571198858
2167,0.04127287076086756
2168,0.01022250454990101
2169,-0.015718669766493134
2170,-0.032391145962787034
2171,-0.04260952975186407
2172,-0.04639657198819946
2173,-0.03573227145109008
2174,-0.006620928067308285
2175,0.013260718661192812
2176,0.030421363192491238
2177,0.02850574124419578
2178,0.016311283236378437
2179,-0.008874562710829072
2180,-0.022170812100499298
2181,-0.03763164278897344
2182,-0.04811003634367548
2183,-0.05547416293057742
2184,-0.05970777193936406
2185,-0.05612093722256961
2186,-0.0424788748446254
2187,-0.009284078091715083
2188,-0.0045720511141784425
2189,0.004354734164166086
2190,0.015316095858499601
2191,-0.0073691061678603205
2192,-0.029958104580963207
2193,-0.042172713345614066
2194,-0.04689124056728892
2195,-0.04849875094327032
2196,-0.04151553866298962
2197,-0.012667455166878916
2198,0.01955880520906859
2199,0.03680200284089968
2200,0.03277965176670031
2201,0.01616957791416124
2202,-0.008729607266459232
2203,-0.018335668057518444
2204,-0.02799178072841446
2205,-0.04180284945401008
2206,-0.046988094204984225
2207,-0.05294361788662242
2208,-0.04788902804288211
2209,-0.029912602871983676
2210,-0.007536162442296175
2211,0.006070798617232969
2212,0.005030109530369761
2213,0.005845890170020618
2214,-0.007951528042857897
2215,-0.019258702725482354
2216,-0.04089476534754781
2217,-0.05457192904385624
2218,-0.0563672964754993
2219,-0.054195564908111636
2220,-0.03790335299404914
2221,-0.008327242154210239
2222,0.010588468295042413
2223,0.041370374422940615
2224,0.031112989169012572
2225,0.009498377352669285
2226,-0.013453334683502271
2227,-0.03363334261808953
2228,-0.043325856656170635
2229,-0.05183272616298961
2230,-0.041904253262601415
2231,-0.01779354769618063
2232,-0.0007401571932582105
2233,0.007045835238336406
2234,0.010500064974669375
2235,0.006339908724693589
2236,-0.009886650723558285
2237,-0.03084798800381235
2238,-0.04139658419521617
2239,-0.04655647799405399
2240,-0.04654282748135626
2241,-0.034731233853428994
2242,-0.004480397671781099
2243,0.02446843960847296
2244,0.028941907626123736
2245,0.026140302401444136
2246,0.005472776156334214
2247,-0.016704756802628368
2248,-0.025765447110250392
2249,-0.03877503573329727
2250,-0.04850460116299931
2251,-0.05520440279873421
2252,-0.0560929861727625
2253,-0.04700369479093141
2254,-0.026852937955020553
2255,-0.002709081143497109
2256,0.0023422585781486755
2257,0.009304020052791953
2258,0.0021875527676792892
2259,-0.011255602139515793
2260,-0.021466835660084144
2261,-0.04332000643642712
2262,-0.054051909512603837
2263,-0.05359819247158579
2264,-0.049837151211825
2265,-0.028893364590733675
2266,2.5571566463827688e-05
2267,0.02207504971589
2268,0.04487335599038881
2269,0.02406477444736194
2270,0.005575480013770618
2271,-0.018094508999893993
2272,-0.033118523282166565
2273,-0.04614046236903946
2274,-0.047814275235252814
2275,-0.03240349642666876
2276,-0.007504311245975635
2277,0.009689484530391554
2278,0.008706647616326632
2279,0.00654206631748882
2280,-0.006434371060482034
2281,-0.029204726285088984
2282,-0.04133743197353649
2283,-0.046657231778238516
2284,-0.04938603426845836
2285,-0.038115260953031097
2286,-0.01126470248136352
2287,0.02089915555088968
2288,0.029452826815513897
2289,0.02994034512603899
2290,-0.0019316519442226657
2291,-0.011635216397352509
2292,-0.03008485934172961
2293,-0.045415685147383984
2294,-0.05343438631924203
2295,-0.04856245333585085
2296,-0.023777022427655007
2297,-0.000369643277252272
2298,0.028973108797972106
2299,0.02740329983795547
2300,0.008945856600691946
